params,score,iteration
"{'stop_loss_pips': 21, 'take_profit_pips': 125, 'min_range_pips': 9, 'range_start_minute': 52, 'range_end_minute': 18, 'trailing_stop_pips': 26, 'trailing_activation_pips': 35}",-16.87502688327067,0
"{'stop_loss_pips': 48, 'take_profit_pips': 104, 'min_range_pips': 13, 'range_start_minute': 51, 'range_end_minute': 19, 'trailing_stop_pips': 19, 'trailing_activation_pips': 18}",-14.225172234343573,1
"{'stop_loss_pips': 36, 'take_profit_pips': 60, 'min_range_pips': 5, 'range_start_minute': 46, 'range_end_minute': 17, 'trailing_stop_pips': 14, 'trailing_activation_pips': 44}",-28.660283976650167,2
"{'stop_loss_pips': 34, 'take_profit_pips': 68, 'min_range_pips': 15, 'range_start_minute': 52, 'range_end_minute': 11, 'trailing_stop_pips': 20, 'trailing_activation_pips': 42}",-29.01795546088303,3
"{'stop_loss_pips': 47, 'take_profit_pips': 140, 'min_range_pips': 12, 'range_start_minute': 54, 'range_end_minute': 12, 'trailing_stop_pips': 25, 'trailing_activation_pips': 16}",-11.009561152739364,4
"{'stop_loss_pips': 41, 'take_profit_pips': 62, 'min_range_pips': 9, 'range_start_minute': 54, 'range_end_minute': 19, 'trailing_stop_pips': 12, 'trailing_activation_pips': 46}",-26.523378802923776,5
"{'stop_loss_pips': 48, 'take_profit_pips': 143, 'min_range_pips': 10, 'range_start_minute': 49, 'range_end_minute': 14, 'trailing_stop_pips': 26, 'trailing_activation_pips': 16}",-10.24927846772997,6
"{'stop_loss_pips': 37, 'take_profit_pips': 101, 'min_range_pips': 11, 'range_start_minute': 52, 'range_end_minute': 17, 'trailing_stop_pips': 18, 'trailing_activation_pips': 39}",-17.41821809600456,7
"{'stop_loss_pips': 23, 'take_profit_pips': 108, 'min_range_pips': 3, 'range_start_minute': 47, 'range_end_minute': 19, 'trailing_stop_pips': 13, 'trailing_activation_pips': 36}",-19.096138288812746,8
"{'stop_loss_pips': 50, 'take_profit_pips': 72, 'min_range_pips': 8, 'range_start_minute': 47, 'range_end_minute': 13, 'trailing_stop_pips': 13, 'trailing_activation_pips': 47}",-22.454139205880335,9
"{'stop_loss_pips': 42, 'take_profit_pips': 99, 'min_range_pips': 4, 'range_start_minute': 49, 'range_end_minute': 13, 'trailing_stop_pips': 20, 'trailing_activation_pips': 45}",-17.763249524255517,10
"{'stop_loss_pips': 44, 'take_profit_pips': 148, 'min_range_pips': 14, 'range_start_minute': 48, 'range_end_minute': 15, 'trailing_stop_pips': 16, 'trailing_activation_pips': 37}",-9.820951486090582,11
"{'stop_loss_pips': 26, 'take_profit_pips': 135, 'min_range_pips': 5, 'range_start_minute': 45, 'range_end_minute': 14, 'trailing_stop_pips': 14, 'trailing_activation_pips': 23}",-15.10685374048684,12
"{'stop_loss_pips': 47, 'take_profit_pips': 91, 'min_range_pips': 10, 'range_start_minute': 49, 'range_end_minute': 14, 'trailing_stop_pips': 24, 'trailing_activation_pips': 30}",-18.08574750204731,13
"{'stop_loss_pips': 28, 'take_profit_pips': 129, 'min_range_pips': 11, 'range_start_minute': 51, 'range_end_minute': 20, 'trailing_stop_pips': 22, 'trailing_activation_pips': 23}",-14.159285069752617,14
"{'stop_loss_pips': 25, 'take_profit_pips': 132, 'min_range_pips': 6, 'range_start_minute': 54, 'range_end_minute': 15, 'trailing_stop_pips': 16, 'trailing_activation_pips': 27}",-15.117566125654246,15
"{'stop_loss_pips': 39, 'take_profit_pips': 80, 'min_range_pips': 11, 'range_start_minute': 50, 'range_end_minute': 20, 'trailing_stop_pips': 28, 'trailing_activation_pips': 22}",-20.526202376239404,16
"{'stop_loss_pips': 27, 'take_profit_pips': 145, 'min_range_pips': 11, 'range_start_minute': 53, 'range_end_minute': 12, 'trailing_stop_pips': 23, 'trailing_activation_pips': 32}",-14.718786747886634,17
"{'stop_loss_pips': 30, 'take_profit_pips': 118, 'min_range_pips': 13, 'range_start_minute': 51, 'range_end_minute': 18, 'trailing_stop_pips': 13, 'trailing_activation_pips': 24}",-15.643119868984964,18
"{'stop_loss_pips': 21, 'take_profit_pips': 146, 'min_range_pips': 9, 'range_start_minute': 46, 'range_end_minute': 15, 'trailing_stop_pips': 24, 'trailing_activation_pips': 40}",-14.488570845197398,19
"{'stop_loss_pips': 44, 'take_profit_pips': 133, 'min_range_pips': 14, 'range_start_minute': 47, 'range_end_minute': 14, 'trailing_stop_pips': 27, 'trailing_activation_pips': 37}",-12.466920075807362,20
"{'stop_loss_pips': 37, 'take_profit_pips': 63, 'min_range_pips': 15, 'range_start_minute': 52, 'range_end_minute': 19, 'trailing_stop_pips': 17, 'trailing_activation_pips': 41}",-27.881110770527428,21
"{'stop_loss_pips': 39, 'take_profit_pips': 141, 'min_range_pips': 14, 'range_start_minute': 47, 'range_end_minute': 16, 'trailing_stop_pips': 29, 'trailing_activation_pips': 25}",-11.175529873887118,22
"{'stop_loss_pips': 40, 'take_profit_pips': 96, 'min_range_pips': 6, 'range_start_minute': 55, 'range_end_minute': 16, 'trailing_stop_pips': 29, 'trailing_activation_pips': 34}",-17.23819659702818,23
"{'stop_loss_pips': 33, 'take_profit_pips': 84, 'min_range_pips': 14, 'range_start_minute': 50, 'range_end_minute': 13, 'trailing_stop_pips': 29, 'trailing_activation_pips': 31}",-23.804895420957436,24
"{'stop_loss_pips': 29, 'take_profit_pips': 124, 'min_range_pips': 5, 'range_start_minute': 50, 'range_end_minute': 12, 'trailing_stop_pips': 30, 'trailing_activation_pips': 15}",-17.274558070177473,25
"{'stop_loss_pips': 45, 'take_profit_pips': 58, 'min_range_pips': 7, 'range_start_minute': 49, 'range_end_minute': 17, 'trailing_stop_pips': 18, 'trailing_activation_pips': 43}",-26.868615735777983,26
"{'stop_loss_pips': 31, 'take_profit_pips': 85, 'min_range_pips': 8, 'range_start_minute': 53, 'range_end_minute': 14, 'trailing_stop_pips': 29, 'trailing_activation_pips': 46}",-24.813650842275585,27
"{'stop_loss_pips': 29, 'take_profit_pips': 78, 'min_range_pips': 11, 'range_start_minute': 48, 'range_end_minute': 12, 'trailing_stop_pips': 16, 'trailing_activation_pips': 26}",-26.798567398521637,28
"{'stop_loss_pips': 25, 'take_profit_pips': 131, 'min_range_pips': 15, 'range_start_minute': 45, 'range_end_minute': 11, 'trailing_stop_pips': 10, 'trailing_activation_pips': 32}",-16.993794543296,29
"{'stop_loss_pips': 43, 'take_profit_pips': 77, 'min_range_pips': 5, 'range_start_minute': 52, 'range_end_minute': 16, 'trailing_stop_pips': 18, 'trailing_activation_pips': 44}",-21.337004543042873,30
"{'stop_loss_pips': 26, 'take_profit_pips': 88, 'min_range_pips': 13, 'range_start_minute': 46, 'range_end_minute': 14, 'trailing_stop_pips': 21, 'trailing_activation_pips': 22}",-24.19595080443894,31
"{'stop_loss_pips': 34, 'take_profit_pips': 111, 'min_range_pips': 9, 'range_start_minute': 51, 'range_end_minute': 17, 'trailing_stop_pips': 26, 'trailing_activation_pips': 29}",-16.534900094048577,32
